INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10028','Automatic Nightmare','Dysfuntional Questions','3',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10029','Irrational Realism','Dysfuntional Questions','3',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10030','Distant Whispers','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10031','Your Demon Belongs To Me','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10032','Broken Machine','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10033','Electric Answers','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10034','Foxy Dog','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10035','Legendary Oddities','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10036','Love Rediscovered','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10037','Chrome Alley','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10038','A New Breed Of Twister','Hit Me With Interference','4',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10039','True Education','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10040','Flaming Road','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10041','Me And My Safari','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10042','Legendary Moment','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10043','Raw Party','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10044','Pissing On Sins','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10045','Sick Of The Choices','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10046','Natural Battle','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10047','Hot Pleasure','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10048','Victim Of Persuasion','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10049','Overt Dream','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10050','Speeding Story','Hit Me With Interference','5',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10051','Hidden Poses','Hit Me With Interference','6',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10052','Distraction Nights','Hit Me With Interference','6',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10053','Rythmn Is A Secret','Hit Me With Interference','6',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10054','New Habits','Hit Me With Interference','6',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10055','Mysterious Pimp','Hit Me With Interference','6',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10056','Distant Look','Hit Me With Interference','6',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10057','Supernatural Judgements','Hit Me With Interference','6',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10058','Sense Says So','Hit Me With Interference','6',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10059','Pure Ruggedness','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10060','Brazen Soul','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10061','Go Get Yourself Some Secrets','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10062','Abandoned Bombshell','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10063','Vision Of Music','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10064','A Certain Kind Of Tuxedo','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10065','Composure Is Sexy','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10066','Putting An End To Predictions','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10067','Fixing My Alley','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10068','Hot Moment','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10069','False Sex','Habits Without You','7',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10070','All I Have Is My Adventure','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10071','Twisted Shit','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10072','In Search Of The Perfect Shadow','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10073','Sweet Addiction','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10074','You Have Too Many Imperfections','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10075','Wild Madman','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10076','Hold On To Your Alley','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10077','A Piece Of Courage','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10078','Choices In A Glass','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10079','Intimidation Soldiers','Habits Without You','8',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10080','Rampant Traits','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10081','Your Beat Don't Mean A Thing','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10082','Viscious Interference','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10083','Me And My Regrets','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10084','Rescuing Jokes','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10085','Ambition Can't Hide Forever','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10086','Morning Tsunami','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10087','Brazen Ideas','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10088','The Other Side Of Sanity','Habits Without You','9',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10089','100mph Pain','Habits Without You','10',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10090','Don't Stop The Fantasies','Habits Without You','10',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10091','Troubled Scruitiny','Habits Without You','10',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10092','Instinct Campaign','Habits Without You','10',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10093','Playing With Weakness','Habits Without You','10',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10094','Understanding Imperfections','Habits Without You','10',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10095','Disco Parade','Habits Without You','10',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10096','Suicidal Lady','Habits Without You','10',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10097','Atlantic Pretence','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10098','Overt Dog','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10099','Hotshot Soul','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10100','The Last Positions','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10101','Presents Will Get You Nowhere','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10102','Gallery Of Thoughts','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10103','Day Of The Party','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10104','Mysterious Chick','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10105','Rich Communication','Trying To Control Strength','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10106','Satanic Wisdom','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10107','Putting An End To Suspicions','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10108','Far From Grief','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10109','Weighing Up The Injuries','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10110','Oddities With No Purpose','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10111','Magic Musings','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10112','Rich Fear','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10113','Cold Hearted Carnage','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10114','Collective Promises','Trying To Control Strength','12',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10115','The New Roulette','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10116','Gods Of Fear','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10117','Feel That Sell Out','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10118','Bareback Doubts','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10119','Nights Without Memories','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10120','California Mannerisms','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10121','Reckless Drag Queen','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10122','Reckless Songs','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10123','Endings For The Fun Of It','Eternity Without Rules','13',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10124','Illegal Reminders','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10125','Slick Explosion','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10126','Eternal Questions','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10127','The Future Of Vision','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10128','Show Me Some Losses','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10129','Mystery Whore','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10130','Charm Can Make It Better','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10131','Wild Distractions','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10132','Glittering Scheme','Eternity Without Rules','14',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10133','Phony Noise','Eternity Without Rules','15',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10134','Milking Intimidation','Eternity Without Rules','15',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10135','Late Night Parade','Eternity Without Rules','15',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10136','Futuristic Scruitiny','Eternity Without Rules','15',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10137','A New Breed Of Loser','Eternity Without Rules','15',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10138','Day Glo Danger','Eternity Without Rules','15',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10139','The Most Unique Beliefs','Eternity Without Rules','15',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10140','Loose Lust','Eternity Without Rules','15',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10141','Sanity Rules','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10142','Rock Songs On Steroids','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10143','Lightning Of A Kind','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10144','64 Thousand Dollar Soundwaves','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10145','Wild Whisper','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10146','1 Less Drag Queen','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10147','Unforgettable Communication','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10148','True Skill','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10149','Fading Fight','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10150','Unity In Slow Motion','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10151','Never Ending Entertainment','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10152','Day Glo Reminders','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10153','Chores Cause Death','Cheap Scheme','16',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10154','Champagne Adventures','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10155','Show Me Blessings','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10156','Collective Rejections','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10157','Toxic Anomalies','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10158','Illegal Battle','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10159','Bag Of Music','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10160','Revenge Of The 50ft Lightning','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10161','Feel That Pimp','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10162','Mighty Drag Queen','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10163','Ending The Distraction','Cheap Scheme','17',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10164','Your Own Personal God','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10165','The War On Disgrace','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10166','The Price Of Accusations','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10167','An Act Of Adoration','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10168','Eternal Implosion','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10169','Counting Up The Rules','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10170','Riff Surprise','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10171','Dangerous Ghost','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10172','I Like Lesbianism','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10173','Softness In A Can','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10174','Silent Sweatshirt','Cheap Scheme','18',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10175','Rich Esctasy','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10176','Realism In Reverse','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10177','Blue Skydive','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10178','Introvert God','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10179','Violent Beast','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10180','Staring At My Girl','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10181','A Touch Of Your Firecracker','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10182','Victories From Heaven','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10183','Ambitions Are Raining On Me','Cheap Scheme','19',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10184','A New Breed Of Bombs','Strength .. She Said','20',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10185','Crazy Man','Strength .. She Said','20',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10186','Staring At Your Contentment','Strength .. She Said','20',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10187','Electric Ambitions','Strength .. She Said','20',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10188','Nuclear Guitar','Strength .. She Said','20',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10189','Communication Aftermath','Strength .. She Said','20',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10190','Shake Hands With Culture','Strength .. She Said','20',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10191','Atlantic Thoughts','Strength .. She Said','20',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10192','Songs Follow Me Everywhere','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10193','Anger Hit The Brakes','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10194','Glittering Sensitivity','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10195','Viscious Sins','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10196','Slick Ambitions','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10197','Wisdom Killer','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10198','Thorny Feast','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10199','Game Of Annoyance','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10200','Think About Your Poses','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10201','Searching For Your Soundwave','Strength .. She Said','21',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10202','Promise Of Dreams','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10203','True Thoughts','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10204','Putting An End To All Feelings','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10205','Distant Mementos','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10206','Deafening Suspicions','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10207','Vintage Ocean','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10208','Hot Story','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10209','Some Kinda Disaster','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10210','Determination Ain't Funny','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10211','No More Plans','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10212','Renegade Doubts','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10213','Defects Forever','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10214','Hiding My Ghost','Throw Away Your Orgasms','22',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10215','How Many More Orgasms','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10216','You Can't Handle The Motion','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10217','Eternal Intimidation','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10218','Atomic Worries','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10219','Whole Lotta Bitch','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10220','5 Dollar Symptoms','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10221','Pieces Of Tobacco','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10222','Hiding My Ride','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10223','Chrome Softness','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10224','California Assassin','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10225','Hiding My Peepshow','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10226','False Antagonism','Throw Away Your Orgasms','23',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10227','The Craziest Powers','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10228','Exploring Devastation','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10229','I Want Your Habits','Greased Positions','24',)

